Model,Company,Horsepower,Torque,Transmission Type,Drivetrain
Bentley Flying Spur Zagato,Zagato,630 PS (621 bhp - 462 kW),820 Nm (605 lb. ft),8 speed Automatic,All-wheel drive
Fiat 124 Spider Zagato,Zagato,160 PS (158 bhp - 118 kW),250 Nm (184 lb. ft),6 speed Manual,Rear-wheel drive
Jaguar C-Type,Zagato,300 bhp (224 kW),270 lb-ft (366 Nm),4 speed Manual,Rear-wheel drive
MF5,Wiesmann,555 hp,680 Nm,6-speed automatic,Rear-wheel drive
GT MF4,Wiesmann,420 hp,442 Nm,6-speed manual,Rear-wheel drive
Roadster MF4,Wiesmann,360 hp,420 Nm,6-speed manual,Rear-wheel drive
Aventador,Lamborghini,760 hp,560 lb-ft,7-speed automated manual,All-wheel drive
Huracan,Lamborghini,631 hp,443 lb-ft,7-speed dual-clutch automatic,All-wheel drive
Urus,Lamborghini,650 hp,642 lb-ft,8-speed automatic,All-wheel drive
Sian,Lamborghini,819 hp,531 lb-ft,7-speed automated manual,All-wheel drive
Countach,Lamborghini,449 hp,369 lb-ft,5-speed manual,Rear-wheel drive
Diablo,Lamborghini,570 hp,463 lb-ft,5-speed manual,Rear-wheel drive
Murciélago,Lamborghini,631 hp,487 lb-ft,6-speed manual,Rear-wheel drive
Gallardo,Lamborghini,562 hp,413 lb-ft,6-speed manual,Rear-wheel drive
Espada,Lamborghini,350 hp,339 lb-ft,5-speed manual,Rear-wheel drive
Miura,Lamborghini,350 hp,284 lb-ft,5-speed manual,Rear-wheel drive
Camry,Toyota,203 hp,184 lb-ft,8-speed automatic,Front-wheel drive
Corolla,Toyota,139 hp,126 lb-ft,CVT automatic,Front-wheel drive
RAV4,Toyota,203 hp,184 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive
Highlander,Toyota,295 hp,263 lb-ft,8-speed automatic,Front-wheel drive or all-wheel drive
Tacoma,Toyota,159 hp,184 lb-ft,6-speed manual or 6-speed automatic,Rear-wheel drive or 4-wheel drive
Prius,Toyota,139 hp,126 lb-ft,CVT automatic,Front-wheel drive
Mirai,Toyota,182 hp,221 lb-ft,Fuel cell electric,Rear-wheel drive
GR Supra,Toyota,382 hp,368 lb-ft,8-speed automatic,Rear-wheel drive
86,Toyota,205 hp,156 lb-ft,6-speed manual,Rear-wheel drive
Alto,Suzuki,71 hp,63 lb-ft,5-speed manual,Front-wheel drive
Baleno,Suzuki,101 hp,103 lb-ft,CVT automatic,Front-wheel drive
Jimny,Suzuki,101 hp,96 lb-ft,5-speed manual,4-wheel drive
Swift,Suzuki,110 hp,113 lb-ft,CVT automatic,Front-wheel drive
Vitara,Suzuki,148 hp,132 lb-ft,6-speed automatic,Front-wheel drive or all-wheel drive
Ertiga,Suzuki,103 hp,104 lb-ft,4-speed automatic,Front-wheel drive or all-wheel drive
XL7,Suzuki,158 hp,145 lb-ft,6-speed automatic,Front-wheel drive or all-wheel drive
Accord,Honda,192 hp,192 lb-ft,10-speed automatic,Front-wheel drive
Civic,Honda,158 hp,138 lb-ft,CVT automatic,Front-wheel drive
CR-V,Honda,190 hp,179 lb-ft,10-speed automatic,Front-wheel drive or all-wheel drive
HR-V,Honda,158 hp,138 lb-ft,CVT automatic,Front-wheel drive
Odyssey,Honda,280 hp,262 lb-ft,10-speed automatic,Front-wheel drive
Pilot,Honda,280 hp,262 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive
Insight,Honda,151 hp,134 lb-ft,CVT automatic,Front-wheel drive
NSX,Honda,573 hp,492 lb-ft,9-speed automatic,Rear-wheel drive
S2000,Honda,240 hp,162 lb-ft,6-speed manual,Rear-wheel drive
Camaro,Chevrolet,335 hp,290 lb-ft,6-speed manual or 10-speed automatic,Rear-wheel drive
Corvette,Chevrolet,490 hp,460 lb-ft,8-speed automatic,Rear-wheel drive
Cruze,Chevrolet,153 hp,138 lb-ft,6-speed manual or CVT automatic,Front-wheel drive
Equinox,Chevrolet,170 hp,174 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive
Silverado 1500,Chevrolet,355 hp,383 lb-ft,10-speed automatic,Rear-wheel drive or four-wheel drive
Silverado 2500HD,Chevrolet,420 hp,460 lb-ft,6-speed automatic,Rear-wheel drive or four-wheel drive
Suburban,Chevrolet,355 hp,383 lb-ft,10-speed automatic,Rear-wheel drive or four-wheel drive
Tahoe,Chevrolet,355 hp,383 lb-ft,10-speed automatic,Rear-wheel drive or four-wheel drive
Trax,Chevrolet,138 hp,148 lb-ft,CVT automatic,Front-wheel drive
Trailblazer,Chevrolet,230 hp,258 lb-ft,9-speed automatic,Front-wheel drive or all-wheel drive
Arkana,Renault,148 hp,148 lb-ft,CVT automatic,Front-wheel drive
Clio,Renault,138 hp,148 lb-ft,CVT automatic,Front-wheel drive
Captur,Renault,148 hp,148 lb-ft,CVT automatic,Front-wheel drive
Koleos,Renault,181 hp,184 lb-ft,CVT automatic,Front-wheel drive or all-wheel drive
Megane,Renault,181 hp,184 lb-ft,CVT automatic,Front-wheel drive
Zoe,Renault,134 hp,184 lb-ft,Single-speed automatic,Front-wheel drive
Punch,Tata Motors,85 bhp,113 Nm,5-speed manual,Front-wheel drive
Nexon,Tata Motors,108 bhp,170 Nm,"6-speed manual, AMT",Front-wheel drive
Harrier,Tata Motors,170 bhp,350 Nm,"6-speed manual, 6-speed automatic",All-wheel drive
Safari,Tata Motors,170 bhp,350 Nm,"6-speed manual, 6-speed automatic",All-wheel drive
Altroz,Tata Motors,90 hp,113 Nm,"5-speed manual, AMT",Front-wheel drive
Tiago,Tata Motors,70 hp,95 Nm,5-speed manual,Front-wheel drive
Tigor,Tata Motors,70 hp,95 Nm,5-speed manual,Front-wheel drive
Thar,Tata Motors,117 bhp @ 3500 rpm,250 Nm @ 1500-2000 rpm,"5-speed manual, 6-speed automatic","Rear-wheel drive, all-wheel drive"
